default,Identifier,Remarks,id,eng enc ena enz eni ens enj enb enl ent enw,cs,da,de
I’m done for,MBH27,My reputation has been forever destroyed. Everyone now hates me.,Tamat sudah riwayatku,,,,
"Yes, I am suffering",MBH28,Puzzle level only?,"Ya, saya menderita",,,,
I’m turning into Ethereal soon,MBH29,"When things are hopeless, the rescue has come as your family finally found the boss location.
When you are about to reach exit you’ve just opened, unrealizingly there’s a tripwire linedef that shuts the door permanently.
No retrigger open anymore.
Luckily DaNeBeau SUV arrived and opened secret wall next by the door. Turns out, the SUV had just been
Upgraded with an experimental DOOM like teleporter system.
Instead of portaling, you can teleport like Latsufir & families (from FNF Last Funkin Moment)",Saya segera berubah jadi Ethereal,,,,
Valley of Despair,MBH30,"Bossbrain / Icon of Sin level. Beat the Invader CEO, named Valley of Despair.",Lembah Kekelaman,,,,
HORRAY YOU DID IT,MBH31,"Game end, but there is plot twist, that the MBH30 boss brain is not the target actually. The real target hides somewhere.
Spoiler: Accidental telefrag the actual Valley Sorrow on his personal working space. A Spider Mastermind!",HORE ANDA BERHASIL,,,,
Test Name,CHORALBE,Test UMAPINFO capability,Nama Tes,,,,
Template Empty,MBHTMPL,,Kosong Template,,,,
Freeloader lord,FREELD,"A fanfic again!
You just thrown into a hell, because you sparsdated DOOM & share all of them, 
even Bethesda has long discontinued DOOM I + II in every digital stores.",Master Freeloader,,,,
Teleport Guy,TELEFAST,Test fast teleport thing,Si Teleporter,,,,
Different World,DIFFWRLD,Test change dimension emulation,Dunia berbeda,,,,
Floor Donut,DONUTER,"To do donut, make a pilar & acid pool surrounding it.
The Pillar linedefs must face towards the pool, & the pool linedefs in total faces towards the pool.
Tag this pillar sector, make switch that runs Floor Donut action, where tag point to this pillar.
Adjust speed for pool & pillar respectively.
It is recommended, the pillar sector flat is as same as the main floor.",Palang Asam,,,,
Portal Sector Test,PORTALA,,Tes Portal Sektor,,,,
To Title Screen,TOTITLE,,Ke Layar Judul,,,,
To Daisy Scroll,TOTITLE2,,Ke Gambar Daisy,,,,
To Funny Casts,TOTITLE3,,Ke Cast Lucu,,,,
Font Test,FONTES,,Tes Fon,,,,
Morale Test,MORATE,"Attempt to plagiarize Revenant100’s Revenant problem GZDoom way.

https://www.doomworld.com/forum/topic/98433-the-revenant-problem-a-philosophical-doom-2-map/
The map itself is CC4.0-BY according to its WADINFO / Text lump",Tes Moral,,,,
Dodgy Teleporter,DODTEL,,Dodgy Teleporter,,,,
Oh no! Cyberdemon!,DODCYB,,Oh tidak! Cyberdemon!,,,,
Yess! Shotgun guy!,DODSAR,,Yess! Zombie shotgun!,,,,
Machinima Test,T_SCTTG,,Tes Machinima,,,,
Abnormal Zombies,T_CUZOM,"inkoalawetrust customizable zombies

https://zdoom.org/wiki/Using_user_variables_in_ZScript",Zombie Abnormal,,,,
Press who detonated first,SELDUAR,,Pencet siapa yang duar duluan,,,,
Rapid Fire Shotgun guy,T_RSPAWN,,Tuan Shotgun Rapid Fire,,,,
Somewhere in desert,T_CA_OUT,,Gurun entah dimana,,,,
Entered the cave,T_CA_IN,,Masuk ke goa,,,,
Enjay’s Breakable Glass,T_NJ_BGL,,Kaca Pecah Belah Enjay,,,,
Weapons Resource WAD,WRWDEMO,,WAD Paket Senjata,,,,
Monsters Resource WAD,MRWDEMO,,WAD Paket Monster,,,,
Map in subfolder,LOADFOL,,Map di subfolder,,,,
Predictors Sorting Center,ORAKEL,"Secret level for Mboh Adventure.
Test enemy Ambush flag. Mazes of package crates to be sent out somewhere
Either in time of future, or other universes.

Activate by finding the detour data somewhere in a map. Once found,
The GPS destination will be changed to this location.",Pusat Penyortiran Para Peramal,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
SMMU Test map,SMMUTEST,,Map Tes SMMU,,,,
Strife Dialog Tutorial,CHBZSD,,Tutorial Dialog Strife,,,,
,,,,,,,
,,,,,,,
Generic Test,_GENERIC_TEST,"Map file named `TEST` that’s it. Either it’s Kinsie’s Tester, or somebody.",Tes Generik,,,,
Placeholder,NOYET,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,EPISODE NAMES,,,,,
Mboh Adventure,MBOHADV,Megawad,,,,,
Tower of Slaughterion,OIIATOWER,Ala ZZZ Battle Tower with W&W – OIIA song. 10 waves of enemies. Chosen skill affects how difficult the enemy sets are,Menara Slaughterion,,,,
Legacy of Feathers,FEATHEREP,Multiplayer Deathmatch maps,Tradisi Kukuruyuk,,,,
Lah Mboh?,MBOHEP,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,CAST NAMES,,,,,
Uzi guy,CC_FUNNYZOMBIE,,Orang Uzi,,,,
Fart shotgun,CC_FUNNYFARTGUN,,Shotgun kentut,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,ITEMS,,,,,
Picked up ammo.,PICKAMMOAN,,Dapat amunisi.,,,,
Picked up AK ammo.,PICKAMMOAK,,Dapat amunisi AK.,,,,
Picked up rocket.,PICKROCKET,,Dapat roket.,,,,
Picked up Box of AK ammo,PICKBOXAK,,Dapat sekotak amunisi AK.,,,,
Picked up box of ammo.,PICKAMMOBOX,,Dapat sekotak amunisi.,,,,
Picked up a health pack.,PICKHEALTHPACK,,Dapat sekotak obat.,,,,
Picked up a vitality bonus.,PICKVITALITYBONUS,,Dapat bonus vitalitas.,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Matacrat Save Disk,,,,,
,,ACS,,,,,
\c[sp_Chlorine]just hit a Checkpoint!,sp_CheckHit,,\c[sp_Chlorine]telah meraih Checkpoint!,,,,
\c[sp_Chlorine]Waiting to warp...,sp_CheckWait,,\c[sp_Chlorine]Bersiap teleportasi...,,,,
\c[sp_Chlorine]Hold the Zoom Key to cancel.,sp_CheckWaitZoom,,\c[sp_Chlorine]Tahan tombol Zoom untuk batal.,,,,
,,Decorate,,,,,
\c[sp_Chlorine]You've reached a Checkpoint.,sp_CheckHitYou,,\c[sp_Chlorine]Anda telah meraih Checkpoint.,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,Realm 667 Disguise Extra Keys,,,,,
,,Pickup,,,,,
Picked up a green keycard.,VDK_GOTGREENCARD,,,,,,
Picked up an orange keycard.,VDK_GOTORANGECARD,,,,,,
Picked up a silver keycard.,VDK_GOTSILVERCARD,,,,,,
Picked up a pink keycard.,VDK_GOTPINKCARD,,,,,,
Picked up a brown keycard.,VDK_GOTBROWNCARD,,,,,,
Picked up a black keycard.,VDK_GOTBLACKCARD,,,,,,
Picked up a green skull key.,VDK_GOTGREENSKULL,,,,,,
Picked up an orange skull key.,VDK_GOTORANGESKULL,,,,,,
Picked up a silver skull key.,VDK_GOTSILVERSKULL,,,,,,
Picked up a pink skull key.,VDK_GOTPINKSKULL,,,,,,
Picked up a brown skull key.,VDK_GOTBROWNSKULL,,,,,,
Picked up a black skull key.,VDK_GOTBLACKSKULL,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,ENTITY,,,,,
%s class does not have a valid spawn states. Reverting to default dummy model.,JEKYLLSPAWNINVALID,,Class %s tidak memiliki spawn state yg valid. Mengembalikan ke model dummy asal,,,,
%s is not a valid class name. Reverting to default dummy model.,JEKYLLNAMEINVALID,,%s bukan merupakan nama class yg valid. Mengembalikan ke model dummy asal.,,,,
%s is not a monster class name. Reverting to default dummy model.,JEKYLLNOTMONSTER,,%s bukan sebuah nama class monster. Mengembalikan ke model dummy asal.,,,,
received,JEKYLLRECEIVED,,menerima,,,,
damage,JEKYLLDAMAGE,,,,,,
from,JEKYLLFROM,,dari,,,,
source,JEKYLLSOURCE,,sumber,,,,
Target Dummy,JEKYLLTARGETDUMMY,,,,,,
\c[Green]%s received \c[Red]%d damage\c[Green] from \c[Cyan]%s\c[Green] (source: \c[Cyan]%s\c[Green])%s,JEKYLLDUMMYDAM,,\c[Green]%s menerima \c[Red]%d damage\c[Green] dari \c[Cyan]%s\c[Green] (sumber: \c[Cyan]%s\c[Green])%s,,,,
 \c[Red]and died,JEKYLLDUMMYDIED,, \c[Red]dan mati,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,DAMAGE,,,,,
%o has been Changed.,LATEXGOODEATH,,%o telah Berubah,,,,
%o has turned into an Ethereal.,ETHEREALIZEDDEATH,,%o telah berubah jadi Ethereal,,,,
%o was shot down by %k's Colt-1911.,COLTDEATH,Tyler-J’s template gun,%o telah tertembak mati oleh Colt-1911-nya %k.,,,,
%o got blasted by %k!,ROCKETZDEATH,,%o kena roketnya %k!,,,,
%o was shot down by %k's AK47.,AKDEATH,,%o telah tertembak mati oleh AK-47-nya %k.,,,,
%o was smited by an elite Cacodemon,ELITECACODTH,"Configurable Decorate

https://zdoom.org/wiki/Making_configurable_actors_in_DECORATE",%o telah dibumihanguskan oleh seekor Cacodemon elit,,,,
%o became an elite Cacodemon's snack !,ELITECACOATE,,%o telah dijadikan cemilan Cacodemon elit !,,,,
,,,,,,,
,,,,,,,
%o was F.U.C.T. by %k's LAZAH!!!!,ALANDO_LAZDETH,,%o telah di-M.A.K.N.Y.U.S.-in sama LAZAHnya %k!!!!,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,ENTER TEXT,,,,,
"As you’ve pressed End Secret, 
you suddenly got teleported to another level.
You just saw the title: Kaorfa’s Hideout.

You can’t believe what you just went into. 
And perhaps, this might only be just one of them.",ENTERKRFHIDE,When you enter Kaorfa’s hideout,"Saat Anda menekan End Secret, 
seketika itu juga Anda diteleportasi ke suatu level yang lain.
Anda barusan melihat judulnya: Persembunyian Kaorfa.

Anda tidak dapat mempercayai tempat yang barusan Anda injakan. 
Dan mungkin, ini hanyalah salah satu dari sekian banyak.",,,,
"You’ve entered a bonus level!

This one, just run straight ahead, & ignore the enemies.
All you have to do is to quickly go to EXIT & press it.

Or if you can’t run, you can guess the teleporter down there.",ENTERTIRING,"Hideous Destructor guys keeps tiring.
This is what you get when you ask for realistic Doom.","Anda telah memasuki level bonus!

Level ini, Anda hanya perlu lari lurus kedepan, & abaikan semua musuh.
Yang Anda perlu lakukan hanyalah segera lari ke EXIT & menekannya.

Atau apabila tidak bisa, Anda dapat menebak teleporter yang ada dibawah.",,,,
"Hello,
I’m Choral Bae",ENTERCHOR,test choral bae enter,"Halo,
Saya Choral Bae",,,,
"You people expressed hate towards me for absolute nought.
Then expected me to respect that wish?!

How poppycocks. You wish for me to no longer admire your magnificent
Masterpiece once and for all?

Then so be it.
Henceforth, Shall I cease my duty of protection for you, against any disasters that may come.
Including Mass Protests.

You requested for it.",HATEDFATE,"Controversial self thought from Kaorfa, not Caliborn this time. It happened very often to him.","Kalian semua menaruh kebencian terhadap saya tanpa alasan.
Lalu ingin saya menghormati permintaan tersebut?

Sangat tidak masuk akal. Kalian tidak ingin saya mengagumi
Karya seni terbaik kalian?

Baiklah jika demikian.
Mulai saat ini, Akan saya bebastugaskan wewenang perlindungan bagi kalian,
Dari berbagi bencana yang mungkin akan datang.
Termasuk, Protes Masal.

Kalian yang meminta demikian.",,,,
"You have been died.

And unfortunately, a corrupt angel in Heaven was
friend with our enemies & found that:

you freeloaded every single editions of DOOM down to DOOM I + II
& their latest modern franchise releases.
Despite all, have been long discontinued on all digital stores,
not to mention physical distributions. Both new stock & used.

Hence you’re thrown to a hell, where freeloaders eternally suffers.",ENTERFREELD,,"Anda telah meninggal.

Dan sayangnya, seorang malaikat korup sedang
bersengkokol dengan musuh kita & menemukan bahwa:

Anda membajak setiap edisi DOOM hingga bahkan DOOM I + II
& semua rilis modern franchise tersebut.
Walaupun semuanya, telah lama didiskontinyu di semua toko digital,
apalagi distribusi fisik. Baik stok baru & bekas.

Sehingga Anda harus dijerumuskan ke neraka, dimana semua
tukang bajak tersiksa abadi.",,,,
"You have been assassinated.

Once again, that corrupt angel had another evil friend,
Which sent his other friend to assassinate you in sleep for:

Criticizing the state of Classic DOOM rabbithole, that
as of late, you expressed concern regarding numbers of
Slaughterions coming up recently.

As usual, those people in the forum do not lightly takes it.

And so here you are. Now you are forced to beat a
Slaughterion, without flee-away DNB always provide.",ENTERSLTSULT,,"Anda telah ditembak mati.

Sekali lagi, si malaikat korup itu punya teman jahat lain lagi,
yang telah mengirim temannya yg lain utk menembak mati Anda
pas tidur dengan alasan:

Mengkritisi kondisi rabbithole DOOM Klasik terkini, bahwa
saat ini, Anda mengekspresikan isu mengenai jumlah
Slaughterion yang sudah sangat marak saat ini.

Seperti biasa, orang2 di forum tersebut merasa sangat tersinggung.

Dan disinilah Anda. Sekarang dipaksa menyelesaikan
Slaughterion ini, tanpa opsi kabur seperti yg DNB selalu sediakan.",,,,
,,,,,,,
,,,,,,,
,,EXIT TEXT,,,,,
"You’ve collected alot of stuff Kaorfa had placed.
You are satisfied, exited the place, & come back to Hub.

You are very confused, whether this action justified or not,
Considering that all these were Kaorfa’s longsince artifacts.

Is this right, to take someone’s item who already passed away 
hundreds of years ago?
But it’s Joel’s! He is very kind! And these are just
Instances out of already defined by Perkedel, id, Fraggle, & many!
The rest of employees could just 3D print them again right?",EXITKRFHIDE,"After you end level on Kaorfa’s hideout

Don’t sad, okay you can. Idk if I could live that long anyway, if I did, will change that.
Yeah, if I still live by 2100s, I gotta change that.","Anda telah mengoleksi banyak sekali barang yang Kaorfa tinggalkan.
Anda telah puas, meninggalkan tempat itu, & kembali ke Markas.

Anda menjadi sangat bingung, apakah tindakan ini dibenarkan atau tidak.
Mengingat barang2 ini adalah penginggalan artefak almarhum sejak lama.

Apakah boleh saya mengambil item seseorang yang telah almarhum
ratusan tahun yg lalu?
Tapi kan, ini milik Joel! Dia kan orangnya baik! Dan barang2 ini hanyalah
Instance2 yang telah didefinisikan oleh Perkedel, id, Fraggle, & kawan2!
Paling, karyawan yg masih hidup bisa aja 3D print ini ulang, ya kan?",,,,
"Despite you’ve faced the Painful Facts, the journey is far from over.
As the wanted intel was found during the autopsy, you are excited.
Eager, to keep on going until it’s done.

Up next, Daustaung City.",EXITMBHE1,You finished MBH09 & going to enter MBH10,"Walaupun Anda telah menghadapi Fakta Menyakitkan,
Perjalananmu jauh dari kata selesai.
Sesaat  setelah sebuah intel yg dicari2 akhirnya ditemukan saat otopsi
Anda pun kegirangan.
Bergegas, untuk melanjutkan sampai ini tuntas

Selanjutnya, Kota Daustaung.",,,,
"After facing the scariest system fault, you were lucky.
As well as not losing the Key intel that leads you to the core of it.

Up next, Technoland",EXITMBHE2,You finished MBH19 & going to enter MBH20,"Setelah menghadapi galat sistem yg mendebarkan, Anda pun beruntung.
Tak luput juga bahwa intel Kunci yang membawa 
Anda ke inti tersebut tidak hilang.

Selanjutnya, Technoland",,,,
"At last, after centuries long,
The Entitlement

Wait a second..",EXITMBHBOSS,"You’ve just defeated the boss at MBH30. But then there is a plot twist.
The boss brain is of course not them (singular). It was a decoy","Akhirnya, setelah sekian abad lamanya,
Sang Keberkuasaan

Loh bentar..",,,,
"Congratulations! This is the end of this bonus level.

Did your heart organ explodos? Please don’t, coz you still need it
To defend our realms against Invaders.",EXITTIRING,You did it! Did your heart explodos?,"Selamat! Ini adalah akhir dari level bonus ini.

Apakah jantung Anda mbeledos? Tolong jangan dulu, karena Anda masih perlu
Untuk melindungi dunia kita dari serangan para Invaders.",,,,
"Goodbye,
Choral Bae signing out!",EXITCHOR,test choral bae exit,"Da dah,
Choral Bae pamit undur diri!",,,,
"Without hesitations, you stepped out off the hell,
leaving the poor soul now the lord, behind.

You didn’t know get to know who he was, 
what’s his name,
his life,
etc. etc. Etc.

But one thing for sure:
The lord made it easy 
to get you gamers out,
Despite himself can’t at all.

A real sacrificial nobleness, 
Even by death, and no regret.",EXITFREELD,,"Tanpa basa-basi, Andapun keluar dari neraka,
meninggalkan jiwa malang itu sekarang pemilik, dibelakang.

Anda bahkan tidak mengetahui siapa itu dia,
namanya, 
kehidupannya, 
dan sebagainya.

Tapi satu hal yang pasti:
Pemilik itu sengaja buat kalian para 
gamers keluar dengan mudanya,
Walaupun ia sendiri tidak bisa sama sekali.

Benar2 pengorbanan sangat mulia, 
bahkan lewat dari kematian, tanpa penyesalan",,,,
"That’s all for today!
Bye for now..",ENDBRAINIAC78,Brainiac78 style of end video,"Itu saja hari ini!
Sampai jumpa nanti..",,,,
"Unexpectedly, you were once again reign victory.

Even tho you were thrown to hell, there’s always souls out there
Who still ready as always to help you, even themselves can’t anymore.",EXITSLTSULT,,"Sungguh tak terduga, Anda sekali lagi menang.

Bahkan disaat Anda terjerumus, akan selalu ada jiwa disana
Yang siap selalu utk menolong, walaupun tidak dapat untuk
diri mereka sendiri.",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,DIALOG,,,,,
Welcome home,WELCOMEHOME,Greeting sensor,Selamat datang kembali,,,,
You've gone goofed up boy/gal/buddy!,WERRORVMABORT,,Matang lu nak!,,,,
"\c[fire]Okay. Now please get out of the console to commence the crash,\nor delete this actor immediately to cancel.",MANUALWERRORSPAWNED,,"\c[fire]Baik. Sekarang keluar dari konsol ini untuk melakasakan crash, atau hapus actor ini segera untuk batal.",,,,
\c[brick]Crash Confirmed. Now crashing GZDoom softly...,MANUALWERRORCOMMENCE,,"\c[brick]Galat Terkonfirmasi, Kini menggalatkan GZDoom scr halus...",,,,
,,,,,,,
"Hello, what can I do for you?",WHATCANIDO,,"Halo, ada yang bisa saya bantu?",,,,
I need everything!,CHOICE_NEEDALL,,Saya butuh semuanya!,,,,
I need healing!,CHOICE_NEEDHEAL,,Saya butuh healing!,,,,
I need Energy / Berserk!,CHOICE_NEEDBERSERK,,Saya butuh Energi / Berserk!,,,,
I need all powerups!,CHOICE_NEEDPOWERUP,,Saya butuh semua powerup!,,,,
Here's all the ammenities,RESPONSE_NEEDALL,,"Baik, ini semuanya.",,,,
Here's your MegaSphere.,RESPONSE_NEEDHEAL,,"Baik, ini Megasphere Anda.",,,,
Here's your Berserk.,RESPONSE_NEEDBERSERK,,"Baik, ini Berserk Anda.",,,,
Here's all the powerups,RESPONSE_NEEDPOWERUP,,"Baik, ini semua Powerup Anda.",,,,
Welcome to DNB House of Talent!,WELCOMETODNBTALENT,,Selamat datang di Rumah Talent DNB!,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
(Explain situations),CHOICE_EXPLAIN,generic choice to answer explain full story of what happened.,(Jelaskan situasi),,,,
Yup,CHOICE_YUP,,,,,,
Nope,CHOICE_NOPE,,Nggak,,,,
Wait what?!,CHOICE_WAITWHAT,,Hah apa?!,,,,
Uhm...,CHOICE_UHM,,Ehm...,,,,
...,CHOICE_DOTS,,,,,,
Okay,CHOICE_OKAY,,Oke,,,,
Okay cool,CHOICE_OKAYCOOL,,Oke boleh,,,,
Impressive!,CHOICE_IMPRESSIVE,,Menakjubkan!,,,,
Nvm.,CHOICE_NVM,,Gak jadi.,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
